Route,cluster
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-CBO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-EUQ,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-ZAM,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-BAG,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TUG,1
MNL-TAG,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-ZAM,1
MNL-WNP,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-ZAM,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-BAG,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-BAG,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-BAG,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-BCD,1
MNL-BAG,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-RXS,1
MNL-PPS,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-BAG,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-VRC,1
MNL-USU,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-ZAM,1
MNL-WNP,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ZAM,1
MNL-WNP,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-ZAM,1
MNL-WNP,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-ZAM,1
MNL-WNP,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-BAG,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-CEB,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CBO,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-BSO,1
MNL-BCD,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-BAG,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-ZAM,1
MNL-WNP,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-ZAM,1
MNL-KLO,1
MNL-ILO,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-LGP,1
MNL-LAO,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-BAG,1
MNL-CYP,1
MNL-CRM,1
MNL-CRK,1
MNL-CGY,1
MNL-CEB,1
MNL-CBO,1
MNL-BXU,1
MNL-BSO,1
MNL-BCD,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
MNL-ILO,1
MNL-IAO,1
MNL-GES,1
MNL-EUQ,1
MNL-ENI,1
MNL-DVO,1
MNL-DRP,1
MNL-DPL,1
MNL-DGT,1
MNL-CYZ,1
MNL-ZAM,1
MNL-WNP,1
MNL-VRC,1
MNL-USU,1
MNL-TUG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-BAG,1
MNL-TAG,1
MNL-TAC,1
MNL-SJI,1
MNL-RXS,1
MNL-PPS,1
MNL-PAG,1
MNL-OZC,1
MNL-MPH,1
MNL-MBT,1
MNL-LGP,1
MNL-LAO,1
MNL-KLO,1
CEB-SUG,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
MPH-ILO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-TAC,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-ZAM,2
CEB-USU,2
CEB-SJI,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
MPH-KLO,2
MPH-KLO,2
MPH-CRK,2
MPH-CEB,2
DGT-ILO,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
